Tribunal,Grau,Nome_Orgao,Ano,Mes,Processo,Codigo_da_Ultima_classe,Nome_da_Ultima_classe,Codigos_classes,Codigos_assuntos,Data_de_Referencia,Formato,Codigo_Orgao,Status,Data_de_inicio,Data_da_ultima_movimentacao,Dias_de_antiguidade,Nome_orgao,Nome_da_ultima_classe,Codigos_Classes,Codigo_orgao
STM,SUP,,2024,6,7000243-89.2024.7.00.0000,417,,,"{11138,11115,5900,11207,10935}",2024-06-05,EletrÃ´nico,,Baixado,2024-04-11,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,9,7000352-06.2024.7.00.0000,426,,,"{11315,11087}",2024-09-02,EletrÃ´nico,,Baixado,2024-05-24,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,RECURSO EM SENTIDO ESTRITO,{426},32715.0
STM,SUP,,2024,5,7000333-97.2024.7.00.0000,417,,,{3631},2024-05-14,EletrÃ´nico,,Baixado,2024-05-14,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,9,7000397-10.2024.7.00.0000,426,,,"{15056,11163,8939}",2024-09-02,EletrÃ´nico,,Baixado,2024-06-10,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,RECURSO EM SENTIDO ESTRITO,{426},32715.0
STM,SUP,,2024,5,7000105-25.2024.7.00.0000,307,,,"{3548,10610}",2024-05-22,EletrÃ´nico,,Baixado,2024-02-26,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,HABEAS CORPUS CRIMINAL,{307},32715.0
STM,SUP,,2024,5,7000491-26.2022.7.00.0000,307,,,"{11165,8919}",2024-05-23,EletrÃ´nico,,Baixado,2022-07-28,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,HABEAS CORPUS CRIMINAL,{307},32715.0
STM,SUP,,2024,3,7000922-26.2023.7.00.0000,307,,,"{7928,11137,4355}",2024-03-11,EletrÃ´nico,,Baixado,2023-11-13,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,HABEAS CORPUS CRIMINAL,{307},32715.0
STM,SUP,,2024,3,7001028-85.2023.7.00.0000,307,,,"{7928,11127,4355}",2024-03-21,EletrÃ´nico,,Baixado,2023-12-15,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,HABEAS CORPUS CRIMINAL,{307},32715.0
STM,SUP,,2024,2,7001031-40.2023.7.00.0000,1710,,,{10388},2024-02-19,EletrÃ´nico,,Baixado,2023-12-15,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,MANDADO DE SEGURANÃA CRIMINAL,{1710},32715.0
STM,SUP,,2024,9,7000194-48.2024.7.00.0000,307,,,"{15056,11163,8939}",2024-09-20,EletrÃ´nico,,Baixado,2024-04-01,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,HABEAS CORPUS CRIMINAL,{307},32715.0
STM,SUP,,2024,12,7000389-33.2024.7.00.0000,307,,,"{4272,5555,11237,11253,10935,10952,11243,8939,11055}",2024-12-02,EletrÃ´nico,,Baixado,2024-06-06,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,HABEAS CORPUS CRIMINAL,{307},32715.0
STM,SUP,,2024,6,7000290-63.2024.7.00.0000,307,,,"{15056,11138}",2024-06-21,EletrÃ´nico,,Baixado,2024-04-29,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,HABEAS CORPUS CRIMINAL,{307},32715.0
STM,SUP,,2024,10,7000572-04.2024.7.00.0000,307,,,"{11317,10865,11071}",2024-10-30,EletrÃ´nico,,Baixado,2024-08-26,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,HABEAS CORPUS CRIMINAL,{307},32715.0
STM,SUP,,2024,12,7000647-43.2024.7.00.0000,307,,,"{15056,11322,8939}",2024-12-19,EletrÃ´nico,,Baixado,2024-10-22,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,HABEAS CORPUS CRIMINAL,{307},32715.0
STM,SUP,,2024,11,7000637-96.2024.7.00.0000,307,,,"{7928,11127,4355}",2024-11-22,EletrÃ´nico,,Baixado,2024-10-14,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,HABEAS CORPUS CRIMINAL,{307},32715.0
STM,SUP,,2024,2,sigiloso(636230449),428,,,"{11245,11106}",2024-02-08,EletrÃ´nico,,Baixado,2022-10-05,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,REVISÃO CRIMINAL,{428},32715.0
STM,SUP,,2024,2,7000457-17.2023.7.00.0000,12085,,,{15056},2024-02-08,EletrÃ´nico,,Baixado,2023-06-06,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,INCIDENTE DE RESOLUÃÃO DE DEMANDAS REPETITIVAS,{12085},32715.0
STM,SUP,,2024,2,7000472-20.2022.7.00.0000,11035,,,"{11353,11097,11094}",2024-02-20,EletrÃ´nico,,Baixado,2022-07-18,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},32715.0
STM,SUP,,2024,2,7000877-22.2023.7.00.0000,110,,,"{11329,3606,11127}",2024-02-19,EletrÃ´nico,,Baixado,2023-10-29,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,HABEAS DATA CÃ?VEL,{110},32715.0
STM,SUP,,2024,11,0000293-32.2014.7.01.0301,426,,,{11329},2024-11-08,EletrÃ´nico,,Baixado,2015-02-18,,,GABINETE DO MINISTRO MARCUS VINICIUS OLIVEIRA DOS SANTOS,RECURSO EM SENTIDO ESTRITO,{426},32718.0
STM,SUP,,2024,1,7000008-25.2024.7.00.0000,417,,,{11135},2024-01-11,EletrÃ´nico,,Baixado,2024-01-11,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,2,7000036-90.2024.7.00.0000,417,,,{11329},2024-02-01,EletrÃ´nico,,Baixado,2024-02-01,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,5,7000014-32.2024.7.00.0000,426,,,"{10641,3419}",2024-05-02,EletrÃ´nico,,Baixado,2024-01-17,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,RECURSO EM SENTIDO ESTRITO,{426},32720.0
STM,SUP,,2024,9,7000074-05.2024.7.00.0000,417,,,"{10952,10641,11327}",2024-09-12,EletrÃ´nico,,Baixado,2024-02-15,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,3,7000225-05.2023.7.00.0000,417,,,{11163},2024-03-05,EletrÃ´nico,,Baixado,2023-03-17,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,2,7000374-98.2023.7.00.0000,417,,,"{11352,3633,10641,11322}",2024-02-02,EletrÃ´nico,,Baixado,2023-05-03,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,5,7000400-96.2023.7.00.0000,417,,,"{10952,11090,11106,11165,10935,8919}",2024-05-22,EletrÃ´nico,,Baixado,2023-05-12,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,6,7000603-58.2023.7.00.0000,417,,,"{10940,11167}",2024-06-07,EletrÃ´nico,,Baixado,2023-07-31,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,2,7000594-96.2023.7.00.0000,417,,,"{10641,11163,10940,11087}",2024-02-02,EletrÃ´nico,,Baixado,2023-07-25,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,11,7000718-79.2023.7.00.0000,417,,,"{10952,15056,12419,10523,11207,10935}",2024-11-29,EletrÃ´nico,,Baixado,2023-09-04,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,6,7000653-84.2023.7.00.0000,417,,,"{10952,10641,11090,11207}",2024-06-20,EletrÃ´nico,,Baixado,2023-08-09,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,9,7000798-43.2023.7.00.0000,417,,,"{10952,10641,10523,11207}",2024-09-25,EletrÃ´nico,,Baixado,2023-09-27,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,5,7000690-14.2023.7.00.0000,417,,,"{10952,15056,10641,11276,11238,11087}",2024-05-23,EletrÃ´nico,,Baixado,2023-08-28,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,11,7000832-18.2023.7.00.0000,426,,,"{11127,11103}",2024-11-25,EletrÃ´nico,,Baixado,2023-10-10,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,RECURSO EM SENTIDO ESTRITO,{426},32720.0
STM,SUP,,2024,4,7000962-08.2023.7.00.0000,427,,,"{11127,10891}",2024-04-03,EletrÃ´nico,,Baixado,2023-11-23,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,REMESSA NECESSÃ?RIA CRIMINAL,{427},32720.0
STM,SUP,,2024,8,7001016-71.2023.7.00.0000,417,,,"{10952,11090,10523,11207,8919}",2024-08-20,EletrÃ´nico,,Baixado,2023-12-12,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,6,7000948-24.2023.7.00.0000,417,,,"{10952,10940,11330}",2024-06-27,EletrÃ´nico,,Baixado,2023-11-21,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,2,7000853-91.2023.7.00.0000,426,,,"{10636,5566}",2024-02-19,EletrÃ´nico,,Baixado,2023-10-23,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,RECURSO EM SENTIDO ESTRITO,{426},32720.0
STM,SUP,,2024,6,7000169-35.2024.7.00.0000,427,,,"{11104,11264,11263}",2024-06-25,EletrÃ´nico,,Baixado,2024-03-19,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,REMESSA NECESSÃ?RIA CRIMINAL,{427},32720.0
STM,SUP,,2024,11,7000197-03.2024.7.00.0000,426,,,"{11353,11103,11087}",2024-11-04,EletrÃ´nico,,Baixado,2024-04-02,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,RECURSO EM SENTIDO ESTRITO,{426},32720.0
STM,SUP,,2024,9,7000312-24.2024.7.00.0000,427,,,"{11104,11286,11238}",2024-09-03,EletrÃ´nico,,Baixado,2024-05-07,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,REMESSA NECESSÃ?RIA CRIMINAL,{427},32720.0
STM,SUP,,2024,5,7000324-38.2024.7.00.0000,417,,,{11284},2024-05-09,EletrÃ´nico,,Baixado,2024-05-09,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,3,sigiloso(636228532),417,,,"{11252,10940}",2024-03-21,EletrÃ´nico,,Baixado,2023-05-25,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,4,sigiloso(636229438),417,,,"{10952,10641,5851}",2024-04-09,EletrÃ´nico,,Baixado,2023-06-15,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,APELAÃÃO CRIMINAL,{417},32720.0
STM,SUP,,2024,8,7000490-07.2023.7.00.0000,1710,,,"{3633,10610,11342,11055}",2024-08-20,EletrÃ´nico,,Baixado,2023-06-20,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,MANDADO DE SEGURANÃA CRIMINAL,{1710},32720.0
STM,SUP,,2024,11,7001043-54.2023.7.00.0000,307,,,"{11352,4272,8939}",2024-11-19,EletrÃ´nico,,Baixado,2023-12-21,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,HABEAS CORPUS CRIMINAL,{307},32720.0
STM,SUP,,2024,2,7000903-20.2023.7.00.0000,307,,,"{7928,11137,4355}",2024-02-23,EletrÃ´nico,,Baixado,2023-11-06,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,HABEAS CORPUS CRIMINAL,{307},32720.0
STM,SUP,,2024,4,7000915-34.2023.7.00.0000,307,,,"{4272,11315,11352,10952,11353,3642,11103}",2024-04-02,EletrÃ´nico,,Baixado,2023-11-07,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,HABEAS CORPUS CRIMINAL,{307},32720.0
STM,SUP,,2024,4,7000200-55.2024.7.00.0000,307,,,"{3401,3606}",2024-04-23,EletrÃ´nico,,Baixado,2024-04-02,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,HABEAS CORPUS CRIMINAL,{307},32720.0
STM,SUP,,2024,9,7000407-54.2024.7.00.0000,307,,,"{3633,10610,8939,11342}",2024-09-24,EletrÃ´nico,,Baixado,2024-06-13,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,HABEAS CORPUS CRIMINAL,{307},32720.0
STM,SUP,,2024,11,7000301-92.2024.7.00.0000,11042,,,"{11329,8986,11327}",2024-11-08,EletrÃ´nico,,Baixado,2024-05-03,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,CORREIÃÃO PARCIAL MILITAR,{11042},32720.0
STM,SUP,,2024,8,7000291-48.2024.7.00.0000,307,,,"{10914,11315,10867,11317,11321,8939,10926}",2024-08-19,EletrÃ´nico,,Baixado,2024-04-29,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,HABEAS CORPUS CRIMINAL,{307},32720.0
STM,SUP,,2024,11,7000370-27.2024.7.00.0000,1710,,,{10605},2024-11-07,EletrÃ´nico,,Baixado,2024-05-29,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,MANDADO DE SEGURANÃA CRIMINAL,{1710},32720.0
STM,SUP,,2024,9,7000385-93.2024.7.00.0000,307,,,"{11177,8939}",2024-09-25,EletrÃ´nico,,Baixado,2024-06-04,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,HABEAS CORPUS CRIMINAL,{307},32720.0
STM,SUP,,2024,2,7000438-11.2023.7.00.0000,11035,,,"{3417,11097,11094}",2024-02-19,EletrÃ´nico,,Baixado,2023-05-27,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},32720.0
STM,SUP,,2024,6,7000568-98.2023.7.00.0000,11034,,,"{11097,11094}",2024-06-05,EletrÃ´nico,,Baixado,2023-07-14,,,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,CONSELHO DE JUSTIFICAÃÃO,{11034},32720.0
STM,SUP,,2024,2,7000034-57.2023.7.00.0000,417,,,"{12419,11244,11196,11174}",2024-02-19,EletrÃ´nico,,Baixado,2023-01-16,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,8,7000033-72.2023.7.00.0000,417,,,"{11138,11173,11238,11287,10935,10952,10940,11069,11327,11055}",2024-08-28,EletrÃ´nico,,Baixado,2023-01-16,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,8,7000024-76.2024.7.00.0000,417,,,"{11137,11135}",2024-08-08,EletrÃ´nico,,Baixado,2024-01-24,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,3,7000082-16.2023.7.00.0000,417,,,"{3642,10940,8919,11055}",2024-03-05,EletrÃ´nico,,Baixado,2023-02-06,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,4,7000210-36.2023.7.00.0000,426,,,"{11336,11101}",2024-04-15,EletrÃ´nico,,Baixado,2023-03-13,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,11,7000224-54.2022.7.00.0000,417,,,"{10641,8919,11352,10952,11353,8986,11115}",2024-11-27,EletrÃ´nico,,Baixado,2022-04-04,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,11,7000215-58.2023.7.00.0000,417,,,"{10940,11163,8919}",2024-11-27,EletrÃ´nico,,Baixado,2023-03-14,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,6,7000199-07.2023.7.00.0000,417,,,"{10940,11349,10641}",2024-06-25,EletrÃ´nico,,Baixado,2023-03-09,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,3,7000206-33.2022.7.00.0000,417,,,"{10952,11090,11167}",2024-03-05,EletrÃ´nico,,Baixado,2022-03-28,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,4,7000296-07.2023.7.00.0000,417,,,"{11127,11107}",2024-04-18,EletrÃ´nico,,Baixado,2023-04-12,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,8,7000397-78.2022.7.00.0000,417,,,"{10865,11090,11110,10646,11207,8919}",2024-08-19,EletrÃ´nico,,Baixado,2022-06-09,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,3,7000417-69.2022.7.00.0000,426,,,"{11317,11071,4371}",2024-03-05,EletrÃ´nico,,Baixado,2022-06-22,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,8,7000501-36.2023.7.00.0000,426,,,"{11324,11322,11055}",2024-08-06,EletrÃ´nico,,Baixado,2023-06-21,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,5,7000688-44.2023.7.00.0000,426,,,"{11321,11167,4371}",2024-05-06,EletrÃ´nico,,Baixado,2023-08-25,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,6,7000518-72.2023.7.00.0000,417,,,"{11163,11107}",2024-06-06,EletrÃ´nico,,Baixado,2023-06-28,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,3,7000517-87.2023.7.00.0000,426,,,"{11349,4371}",2024-03-05,EletrÃ´nico,,Baixado,2023-06-27,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,5,7000512-65.2023.7.00.0000,417,,,{3633},2024-05-28,EletrÃ´nico,,Baixado,2023-06-27,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,4,7000642-55.2023.7.00.0000,426,,,"{11280,11253,4371}",2024-04-18,EletrÃ´nico,,Baixado,2023-08-08,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,8,7000691-67.2021.7.00.0000,417,,,"{11107,11110,10646,11127}",2024-08-05,EletrÃ´nico,,Baixado,2021-09-27,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,10,7000611-35.2023.7.00.0000,417,,,"{10952,3521,10641,10940,11167}",2024-10-18,EletrÃ´nico,,Baixado,2023-08-03,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,3,7000695-70.2022.7.00.0000,417,,,"{11324,11322}",2024-03-05,EletrÃ´nico,,Baixado,2022-10-11,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,10,7000597-51.2023.7.00.0000,417,,,"{10523,11115,11207,10935}",2024-10-30,EletrÃ´nico,,Baixado,2023-07-26,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,2,7000653-21.2022.7.00.0000,426,,,"{11321,11055}",2024-02-15,EletrÃ´nico,,Baixado,2022-09-26,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,8,7000693-66.2023.7.00.0000,417,,,"{10952,11321,11324,8919,11055}",2024-08-16,EletrÃ´nico,,Baixado,2023-08-29,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,10,7000622-98.2022.7.00.0000,417,,,"{10952,7792,3642,8919}",2024-10-16,EletrÃ´nico,,Baixado,2022-09-12,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,8,7000772-45.2023.7.00.0000,417,,,"{11328,10952,10935}",2024-08-09,EletrÃ´nico,,Baixado,2023-09-19,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,3,7000784-93.2022.7.00.0000,417,,,"{11324,10952}",2024-03-05,EletrÃ´nico,,Baixado,2022-11-16,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,5,7000889-36.2023.7.00.0000,426,,,"{7941,11207,11087}",2024-05-13,EletrÃ´nico,,Baixado,2023-10-31,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,8,7000844-32.2023.7.00.0000,417,,,"{11090,7794,11165,11071}",2024-08-09,EletrÃ´nico,,Baixado,2023-10-18,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,10,7000973-37.2023.7.00.0000,417,,,"{10952,11325}",2024-10-22,EletrÃ´nico,,Baixado,2023-11-27,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,5,7000851-24.2023.7.00.0000,426,,,"{11127,11103}",2024-05-21,EletrÃ´nico,,Baixado,2023-10-20,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,8,7000873-19.2022.7.00.0000,417,,,"{3632,10940}",2024-08-26,EletrÃ´nico,,Baixado,2022-12-15,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,3,7000802-17.2022.7.00.0000,417,,,"{11127,11107,11087}",2024-03-05,EletrÃ´nico,,Baixado,2022-11-21,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,12,7000938-77.2023.7.00.0000,417,,,"{3596,10952,10940}",2024-12-04,EletrÃ´nico,,Baixado,2023-11-17,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,10,7001024-48.2023.7.00.0000,426,,,"{11324,11322,11055}",2024-10-29,EletrÃ´nico,,Baixado,2023-12-14,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,12,7000191-93.2024.7.00.0000,417,,,"{10641,11163}",2024-12-19,EletrÃ´nico,,Baixado,2024-03-28,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,9,7000201-40.2024.7.00.0000,427,,,"{11167,8939}",2024-09-20,EletrÃ´nico,,Baixado,2024-04-02,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,REMESSA NECESSÃ?RIA CRIMINAL,{427},32721.0
STM,SUP,,2024,9,7000239-52.2024.7.00.0000,426,,,"{10992,4371}",2024-09-10,EletrÃ´nico,,Baixado,2024-04-10,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,6,7000422-23.2024.7.00.0000,417,,,{11253},2024-06-21,EletrÃ´nico,,Baixado,2024-06-21,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
STM,SUP,,2024,11,7000376-34.2024.7.00.0000,427,,,"{11104,11207}",2024-11-28,EletrÃ´nico,,Baixado,2024-06-03,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,REMESSA NECESSÃ?RIA CRIMINAL,{427},32721.0
STM,SUP,,2024,12,7000480-26.2024.7.00.0000,426,,,"{8942,11127}",2024-12-19,EletrÃ´nico,,Baixado,2024-07-17,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,RECURSO EM SENTIDO ESTRITO,{426},32721.0
STM,SUP,,2024,11,7000434-37.2024.7.00.0000,427,,,"{11321,11167}",2024-11-26,EletrÃ´nico,,Baixado,2024-06-27,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,REMESSA NECESSÃ?RIA CRIMINAL,{427},32721.0
STM,SUP,,2024,8,7000541-81.2024.7.00.0000,417,,,{11207},2024-08-15,EletrÃ´nico,,Baixado,2024-08-12,,,GABINETE DO MINISTRO JOSÃ BARROSO FILHO,APELAÃÃO CRIMINAL,{417},32721.0
